sku,_store,_attribute_set,_type,_category,_root_category,_product_websites,brand_logo,cake_type,color,cost,country_of_manufacture,created_at,custom_design,custom_design_from,custom_design_to,custom_layout_update,description,flowers_quantity,free_gift,gallery,gift_message_available,has_options,image,image_label,is_imported,manufacturer,media_gallery,meta_description,meta_keyword,meta_title,minimal_price,msrp,msrp_display_actual_price_type,msrp_enabled,name,news_from_date,news_to_date,note,options_container,page_layout,price,required_options,short_description,small_image,small_image_label,special_from_date,special_price,special_to_date,status,tax_class_id,teddy_size,thumbnail,thumbnail_label,updated_at,url_key,url_path,visibility,weight,qty,min_qty,use_config_min_qty,is_qty_decimal,backorders,use_config_backorders,min_sale_qty,use_config_min_sale_qty,max_sale_qty,use_config_max_sale_qty,is_in_stock,notify_stock_qty,use_config_notify_stock_qty,manage_stock,use_config_manage_stock,stock_status_changed_auto,use_config_qty_increments,qty_increments,use_config_enable_qty_inc,enable_qty_increments,is_decimal_divided,_links_related_sku,_links_related_position,_links_crosssell_sku,_links_crosssell_position,_links_upsell_sku,_links_upsell_position,_associated_sku,_associated_default_qty,_associated_position,_tier_price_website,_tier_price_customer_group,_tier_price_qty,_tier_price_price,_group_price_website,_group_price_customer_group,_group_price_price,_media_attribute_id,_media_image,_media_lable,_media_position,_media_is_disabled
22,,Default,simple,,Default Category,base,,,,,,2017-07-18 11:48:50,,,,,There would not be any other way to express your feelings to someone very special in your life. Send this lovely of 15 Pink roses beautifully arranged in bouquet along with a sweet teddy bear.,,,,,0,/f/c/fct23-600x600.jpg,,Yes,,,,,,,,Use config,Use config,15 Pink Roses Bouquet With Teddy Bear,,,,Block after Info Column,,499,0,15 Pink Roses Bouquet With Teddy Bear for your loved one,/f/c/fct23-600x600.jpg,,2017-07-18 00:00:00,479,,1,0,,/f/c/fct23-600x600.jpg,,2017-07-18 09:20:05,15-pink-roses-bouquet-with-teddy-bear,15-pink-roses-bouquet-with-teddy-bear.html,4,15,12,0,1,0,0,1,1,1,0,1,1,,1,0,1,0,1,0,1,0,0,,,,,,,,,,,,,,,,,80,/f/c/fct23-600x600.jpg,,1,0
,,,,,Default Category,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Default Category,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,,Default,simple,,Default Category,base,,,,,,2017-07-18 11:47:21,,,,,There would not be any other way to express your feelings to someone very special in your life. Send this lovely 3 Red Roses bunch arranged  along with a 1 Pounds Chocolate Cake.,,,,,0,/c/o/combo00023.jpg,,Yes,,,,,,,,Use config,Use config,Chocolate Cake and 3 Red Roses bunch,,,,Block after Info Column,,479,0,1 Pounds Chocolate Cake and 3 Red Roses bunch,/c/o/combo00023.jpg,,2017-07-18 00:00:00,429,,1,0,,/c/o/combo00023.jpg,,2017-07-18 09:48:30,chocolate-cake-and-3-red-roses-bunch,chocolate-cake-and-3-red-roses-bunch.html,4,1,12,0,1,0,0,1,1,1,0,1,1,,1,0,1,0,1,0,1,0,0,,,,,,,,,,,,,,,,,80,/c/o/combo00023.jpg,,1,0
,,,,,Default Category,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Default Category,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,,Default,simple,,Default Category,base,,,,,,2017-07-18 13:22:40,,,,,There would not be any other way to express your feelings to someone very special in your life. Send this lovely of 10 red roses bunch along with a sweet teddy bear and Dairy milk chocolates.,,,,,0,/c/l/classic_combo_3443mt_bff5c690.jpg,,Yes,,,,,,,,Use config,Use config,10 Red Roses Bunch with Teddy and Chocolates,,,,Block after Info Column,,499,0,10 Red Roses Bunch with Teddy and 5 Dairy Milk Chocolates.,/c/l/classic_combo_3443mt_bff5c690.jpg,,2017-07-18 00:00:00,479,,1,0,,/c/l/classic_combo_3443mt_bff5c690.jpg,,2017-07-18 10:16:34,10-red-roses-bunch-with-teddy-and-chocolates,10-red-roses-bunch-with-teddy-and-chocolates.html,4,10,12,0,1,0,0,1,1,1,0,1,1,,1,0,1,0,1,0,1,0,0,,,,,,,,,,,,,,,,,80,/c/l/classic_combo_3443mt_bff5c690.jpg,,1,0
,,,,,Default Category,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Default Category,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Default Category,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,,Default,simple,,Default Category,base,,,,,,2017-07-18 13:47:45,,,,,There would not be any other way to express your feelings to someone very special in your life. Send this lovely of 3 red roses bunch along with a sweet teddy bear and chocolate cake.,,,,,0,/l/o/love_you_combo_364_55e1bc96.jpg,,Yes,,,,,,,,Use config,Use config,Love You Combo!!,,,,Block after Info Column,,599,0,3 Red Roses Bunch with Teddy and 1 Pounds Chocolate Cake.,/l/o/love_you_combo_364_55e1bc96.jpg,,2017-07-18 00:00:00,579,,1,0,,/l/o/love_you_combo_364_55e1bc96.jpg,,2017-07-18 10:21:57,10-red-roses-bunch-with-teddy-and-chocolates,10-red-roses-bunch-with-teddy-and-chocolates-90.html,4,3,12,0,1,0,0,1,1,1,0,1,1,,1,0,1,0,1,0,1,0,0,,,,,,,,,,,,,,,,,80,/c/l/classic_combo_3443mt_bff5c690_1.jpg,,1,0
,,,,,Default Category,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80,/l/o/love_you_combo_364_55e1bc96.jpg,,2,0
,,,,,Default Category,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Default Category,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,,Default,simple,,Default Category,base,,,,,,2017-07-18 13:08:12,,,,,There would not be any other way to express your feelings to someone very special in your life. Send this lovely Diary Milk Chocolate Bouquet to your loved one.,,,,,0,/1/0/1003_1.jpg,,Yes,,,,,,,,Use config,Use config,Diary Milk Chocolate Bouquet,,,,Block after Info Column,,449,0,20 Dairy Milk Beautiful Chocolate Bouquet..,/1/0/1003_1.jpg,,2017-07-18 00:00:00,400,,1,0,,/1/0/1003_1.jpg,,2017-07-18 11:15:13,diary-milk-chocolate-bouquet,diary-milk-chocolate-bouquet.html,4,20,11,0,1,0,0,1,1,1,0,1,1,,1,0,1,0,1,0,1,0,0,,,,,,,,,,,,,,,,,80,/1/0/1003_1.jpg,,1,0
,,,,,Default Category,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Default Category,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Default Category,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Default Category,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Default Category,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Default Category,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Default Category,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Default Category,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Default Category,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Default Category,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Default Category,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Default Category,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Default Category,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,,Default,simple,,Default Category,base,,,,,,2017-07-18 14:13:33,,,,,There would not be any other way to express your feelings to someone very special in your life. Send this lovely Chocolate Bouquet to your loved one.,,,,,0,/c/h/chocolate-bar-hamper-bouquet.jpg,,Yes,,,,,,,,Use config,Use config,Chocolate Bar Bouquet for Her,,,,Block after Info Column,,499,0,20 chocolates- Beautiful Chocolate Bouquet..,/c/h/chocolate-bar-hamper-bouquet.jpg,,2017-07-18 00:00:00,449,,1,0,,/c/h/chocolate-bar-hamper-bouquet.jpg,,2017-07-18 11:14:37,diary-milk-chocolate-bouquet,diary-milk-chocolate-bouquet-133.html,4,20,12,0,1,0,0,1,1,1,0,1,1,,1,0,1,0,1,0,1,0,0,,,,,,,,,,,,,,,,,80,/1/0/1003_1_1.jpg,,1,0
,,,,,Default Category,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80,/c/h/chocolate-bar-hamper-bouquet.jpg,,2,0
,,,,,Default Category,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Default Category,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Default Category,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Default Category,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Default Category,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Default Category,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Default Category,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Default Category,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Default Category,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Default Category,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Default Category,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Default Category,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,,Default,simple,,Default Category,base,,,,,,2017-07-18 12:54:18,,,,,Beautiful Basket Combo with chocolates teddy and flowers..,,,,,0,/c/h/chocolates-delivery-moga.jpg,,Yes,,,,,,,,Use config,Use config,Beautiful Basket Combo ,,,,Block after Info Column,,349,0,Beautiful Basket Combo,/c/h/chocolates-delivery-moga.jpg,,2017-07-18 00:00:00,299,,1,0,,/c/h/chocolates-delivery-moga.jpg,,2017-07-18 10:55:56,beautiful-basket-combo,beautiful-basket-combo.html,4,1,12,0,1,0,0,1,1,1,0,1,1,,1,0,1,0,1,0,1,0,0,,,,,,,,,,,,,,,,,80,/c/h/chocolates-delivery-moga.jpg,,1,0
,,,,,Default Category,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Default Category,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Default Category,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,,Flower,simple,,Default Category,base,,,,,,2017-07-18 14:35:47,,,,,"Looking something more special to make your loved one’s feel more special on their special day, then gift this lovely Mix Color Roses Bouquet.",15,No,,,0,/b/u/bunch_of_20_mix_colour_roses_1.jpg,,Yes,,,,,,,,Use config,Use config,Bunch of Mix Color Roses,,,Note: “Actual product design may differ than shown in the image” ,Block after Info Column,,399,0,Beautiful Bunch of 15 Mix Color Roses,/b/u/bunch_of_20_mix_colour_roses_1.jpg,,2017-07-18 00:00:00,349,,1,0,,/b/u/bunch_of_20_mix_colour_roses_1.jpg,,2017-07-18 11:08:05,bunch-of-mix-color-roses,bunch-of-mix-color-roses.html,4,1,12,0,1,0,0,1,1,1,0,1,1,,1,0,1,0,1,0,1,0,0,,,,,,,,,,,,,,,,,80,/b/u/bunch_of_20_mix_colour_roses_1.jpg,,1,0
,,,,,Default Category,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Default Category,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Default Category,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Default Category,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Default Category,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Default Category,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,,Flower,simple,,Default Category,base,,,,,,2017-07-18 13:11:27,,,,,"Looking something more special to make your loved one’s feel more special on their special day, then gift this lovely Pink Roses Bouquet.",10,No,,,0,/2/0/20_pink_roses-500x500.png,,Yes,,,,,,,,Use config,Use config,Bunch of Pink Roses,,,Note: “Actual product design may differ than shown in the image” ,Block after Info Column,,299,0,Bunch of 10 Pink Roses..,/2/0/20_pink_roses-500x500.png,,2017-07-18 00:00:00,279,,1,0,,/2/0/20_pink_roses-500x500.png,,2017-07-18 11:13:19,bunch-of-pink-roses,bunch-of-pink-roses.html,4,1,12,0,1,0,0,1,1,1,0,1,1,,1,0,1,0,1,0,1,0,0,,,,,,,,,,,,,,,,,80,/2/0/20_pink_roses-500x500.png,,1,0
,,,,,Default Category,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Default Category,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Default Category,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Default Category,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Default Category,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Default Category,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Default Category,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Default Category,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Default Category,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Default Category,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Default Category,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Default Category,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Default Category,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,,Flower,simple,,Default Category,base,,,,,,2017-07-18 13:25:57,,,,,"Looking something more special to make your loved one’s feel more special on their special day, then gift this lovely Bunch of Yellow Lilies.",7,No,,,0,/e/x/exdfnp545_28_dv-800x800.jpg,,Yes,,,,,,,,Use config,Use config,Bunch of Yellow Lilies,,,Note: “Actual product design may differ than shown in the image” ,Block after Info Column,,949,0,Bunch of 7 Yellow Lilies,/e/x/exdfnp545_28_dv-800x800.jpg,,2017-07-18 00:00:00,900,,1,0,,/e/x/exdfnp545_28_dv-800x800.jpg,,2017-07-18 11:27:11,bunch-of-yellow-lilies,bunch-of-yellow-lilies.html,4,1,12,0,1,0,0,1,1,1,0,1,1,,1,0,1,0,1,0,1,0,0,,,,,,,,,,,,,,,,,80,/e/x/exdfnp545_28_dv-800x800.jpg,,1,0
,,,,,Default Category,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Default Category,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Default Category,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Default Category,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Default Category,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Default Category,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
